Sector,SectorName,Flowable,Year,FlowAmount,DataReliability,TemporalCorrelation,GeographicalCorrelation,TechnologicalCorrelation,DataCollection,Location,Context,Unit,FlowUUID,MetaSources
311111,,Injury and illness,2018,289.0067997991704,,,,,,US,,DALY,,Huang et al. 2023
311119,,Injury and illness,2018,376.0303092962016,,,,,,US,,DALY,,Huang et al. 2023
311210,,Injury and illness,2018,424.8554355038697,,,,,,US,,DALY,,Huang et al. 2023
311221,,Injury and illness,2018,61.83684000271186,,,,,,US,,DALY,,Huang et al. 2023
311225,,Injury and illness,2018,75.43241062026352,,,,,,US,,DALY,,Huang et al. 2023
311224,,Injury and illness,2018,215.40001934877847,,,,,,US,,DALY,,Huang et al. 2023
311230,,Injury and illness,2018,97.25252469479372,,,,,,US,,DALY,,Huang et al. 2023
311300,,Injury and illness,2018,985.5636446360004,,,,,,US,,DALY,,Huang et al. 2023
311410,,Injury and illness,2018,1068.237602217048,,,,,,US,,DALY,,Huang et al. 2023
311420,,Injury and illness,2018,1237.2573429938986,,,,,,US,,DALY,,Huang et al. 2023
311513,,Injury and illness,2018,1158.37383365028,,,,,,US,,DALY,,Huang et al. 2023
311514,,Injury and illness,2018,126.94037249422828,,,,,,US,,DALY,,Huang et al. 2023
31151A,,Injury and illness,2018,1167.2020396933262,,,,,,US,,DALY,,Huang et al. 2023
311520,,Injury and illness,2018,516.8308476796612,,,,,,US,,DALY,,Huang et al. 2023
311615,,Injury and illness,2018,2981.4239978628466,,,,,,US,,DALY,,Huang et al. 2023
31161A,,Injury and illness,2018,4350.971290767269,,,,,,US,,DALY,,Huang et al. 2023
311700,,Injury and illness,2018,149.61931690948649,,,,,,US,,DALY,,Huang et al. 2023
311810,,Injury and illness,2018,2843.830153759636,,,,,,US,,DALY,,Huang et al. 2023
3118A0,,Injury and illness,2018,817.1966778553544,,,,,,US,,DALY,,Huang et al. 2023
311910,,Injury and illness,2018,728.8947772402048,,,,,,US,,DALY,,Huang et al. 2023
311920,,Injury and illness,2018,203.2555391717866,,,,,,US,,DALY,,Huang et al. 2023
311930,,Injury and illness,2018,101.51742417119515,,,,,,US,,DALY,,Huang et al. 2023
311940,,Injury and illness,2018,485.9855774727315,,,,,,US,,DALY,,Huang et al. 2023
311990,,Injury and illness,2018,1654.904713874792,,,,,,US,,DALY,,Huang et al. 2023
312110,,Injury and illness,2018,1744.9198618178852,,,,,,US,,DALY,,Huang et al. 2023
312120,,Injury and illness,2018,1331.1429421330856,,,,,,US,,DALY,,Huang et al. 2023
312130,,Injury and illness,2018,388.1636453839782,,,,,,US,,DALY,,Huang et al. 2023
312140,,Injury and illness,2018,134.37246211937457,,,,,,US,,DALY,,Huang et al. 2023
312200,,Injury and illness,2018,123.81315918390217,,,,,,US,,DALY,,Huang et al. 2023
313100,,Injury and illness,2018,119.00422450960161,,,,,,US,,DALY,,Huang et al. 2023
313200,,Injury and illness,2018,550.140674956682,,,,,,US,,DALY,,Huang et al. 2023
313300,,Injury and illness,2018,325.23020410644256,,,,,,US,,DALY,,Huang et al. 2023
314110,,Injury and illness,2018,138.08639597692587,,,,,,US,,DALY,,Huang et al. 2023
314120,,Injury and illness,2018,311.715253524754,,,,,,US,,DALY,,Huang et al. 2023
314900,,Injury and illness,2018,598.3514376726546,,,,,,US,,DALY,,Huang et al. 2023
315000,,Injury and illness,2018,728.4712292907724,,,,,,US,,DALY,,Huang et al. 2023
316000,,Injury and illness,2018,484.9013086967444,,,,,,US,,DALY,,Huang et al. 2023
322110,,Injury and illness,2018,87.58905524398294,,,,,,US,,DALY,,Huang et al. 2023
322120,,Injury and illness,2018,306.5481629436418,,,,,,US,,DALY,,Huang et al. 2023
322130,,Injury and illness,2018,172.4845296718337,,,,,,US,,DALY,,Huang et al. 2023
322210,,Injury and illness,2018,1071.1766923833575,,,,,,US,,DALY,,Huang et al. 2023
322220,,Injury and illness,2018,464.375788271873,,,,,,US,,DALY,,Huang et al. 2023
322230,,Injury and illness,2018,189.601820439607,,,,,,US,,DALY,,Huang et al. 2023
322291,,Injury and illness,2018,144.51135142461553,,,,,,US,,DALY,,Huang et al. 2023
322299,,Injury and illness,2018,131.08161253584998,,,,,,US,,DALY,,Huang et al. 2023
323110,,Injury and illness,2018,2351.692804606987,,,,,,US,,DALY,,Huang et al. 2023
323120,,Injury and illness,2018,112.18544119310563,,,,,,US,,DALY,,Huang et al. 2023
324110,,Injury and illness,2018,194.6373967615341,,,,,,US,,DALY,,Huang et al. 2023
324121,,Injury and illness,2018,81.43824752799196,,,,,,US,,DALY,,Huang et al. 2023
324122,,Injury and illness,2018,184.08075415291614,,,,,,US,,DALY,,Huang et al. 2023
324190,,Injury and illness,2018,188.513222696697,,,,,,US,,DALY,,Huang et al. 2023
325110,,Injury and illness,2018,72.89620188424244,,,,,,US,,DALY,,Huang et al. 2023
325120,,Injury and illness,2018,173.10757006459522,,,,,,US,,DALY,,Huang et al. 2023
325130,,Injury and illness,2018,124.18994442277601,,,,,,US,,DALY,,Huang et al. 2023
325180,,Injury and illness,2018,414.49392639295075,,,,,,US,,DALY,,Huang et al. 2023
325190,,Injury and illness,2018,417.0653697800741,,,,,,US,,DALY,,Huang et al. 2023
325211,,Injury and illness,2018,537.6168486319739,,,,,,US,,DALY,,Huang et al. 2023
3252A0,,Injury and illness,2018,179.97865436125986,,,,,,US,,DALY,,Huang et al. 2023
325411,,Injury and illness,2018,196.22182789530208,,,,,,US,,DALY,,Huang et al. 2023
325412,,Injury and illness,2018,1296.9771382416693,,,,,,US,,DALY,,Huang et al. 2023
325413,,Injury and illness,2018,160.95095679829979,,,,,,US,,DALY,,Huang et al. 2023
325414,,Injury and illness,2018,256.0555371536827,,,,,,US,,DALY,,Huang et al. 2023
325310,,Injury and illness,2018,275.1588847963013,,,,,,US,,DALY,,Huang et al. 2023
325320,,Injury and illness,2018,148.28165550544992,,,,,,US,,DALY,,Huang et al. 2023
325510,,Injury and illness,2018,510.6128187601873,,,,,,US,,DALY,,Huang et al. 2023
325520,,Injury and illness,2018,224.13238117946307,,,,,,US,,DALY,,Huang et al. 2023
325610,,Injury and illness,2018,586.5747872320333,,,,,,US,,DALY,,Huang et al. 2023
325620,,Injury and illness,2018,530.4313348541585,,,,,,US,,DALY,,Huang et al. 2023
325910,,Injury and illness,2018,124.04787958598709,,,,,,US,,DALY,,Huang et al. 2023
3259A0,,Injury and illness,2018,764.8956154126148,,,,,,US,,DALY,,Huang et al. 2023
326110,,Injury and illness,2018,966.4932784061084,,,,,,US,,DALY,,Huang et al. 2023
326120,,Injury and illness,2018,907.9065417269406,,,,,,US,,DALY,,Huang et al. 2023
326130,,Injury and illness,2018,177.17330580035076,,,,,,US,,DALY,,Huang et al. 2023
326140,,Injury and illness,2018,467.77676436229586,,,,,,US,,DALY,,Huang et al. 2023
326150,,Injury and illness,2018,267.8938169802085,,,,,,US,,DALY,,Huang et al. 2023
326160,,Injury and illness,2018,157.2947736627876,,,,,,US,,DALY,,Huang et al. 2023
326190,,Injury and illness,2018,2428.3128850108687,,,,,,US,,DALY,,Huang et al. 2023
326210,,Injury and illness,2018,574.8327446866025,,,,,,US,,DALY,,Huang et al. 2023
326220,,Injury and illness,2018,208.0181162744886,,,,,,US,,DALY,,Huang et al. 2023
326290,,Injury and illness,2018,471.55047503514453,,,,,,US,,DALY,,Huang et al. 2023
423100,,Injury and illness,2018,2428.754665477553,,,,,,US,,DALY,,Huang et al. 2023
423400,,Injury and illness,2018,3959.6619830138675,,,,,,US,,DALY,,Huang et al. 2023
423600,,Injury and illness,2018,1772.653875920856,,,,,,US,,DALY,,Huang et al. 2023
423800,,Injury and illness,2018,3326.4686956912774,,,,,,US,,DALY,,Huang et al. 2023
423A00,,Injury and illness,2018,10993.15893753379,,,,,,US,,DALY,,Huang et al. 2023
424200,,Injury and illness,2018,677.8328380825408,,,,,,US,,DALY,,Huang et al. 2023
424400,,Injury and illness,2018,5252.422805394243,,,,,,US,,DALY,,Huang et al. 2023
424700,,Injury and illness,2018,974.3387409852063,,,,,,US,,DALY,,Huang et al. 2023
424A00,,Injury and illness,2018,10497.317662145337,,,,,,US,,DALY,,Huang et al. 2023
425000,,Injury and illness,2018,1090.8197379087947,,,,,,US,,DALY,,Huang et al. 2023
4200ID,,Injury and illness,2018,0.0,,,,,,US,,DALY,,Huang et al. 2023
441000,,Injury and illness,2018,20940.991702165065,,,,,,US,,DALY,,Huang et al. 2023
445000,,Injury and illness,2018,23799.779233610756,,,,,,US,,DALY,,Huang et al. 2023
452000,,Injury and illness,2018,9882.899242117182,,,,,,US,,DALY,,Huang et al. 2023
444000,,Injury and illness,2018,9556.223703294138,,,,,,US,,DALY,,Huang et al. 2023
446000,,Injury and illness,2018,4216.990256945885,,,,,,US,,DALY,,Huang et al. 2023
447000,,Injury and illness,2018,5601.555432325095,,,,,,US,,DALY,,Huang et al. 2023
448000,,Injury and illness,2018,4708.202738229404,,,,,,US,,DALY,,Huang et al. 2023
454000,,Injury and illness,2018,6463.2881642134,,,,,,US,,DALY,,Huang et al. 2023
4B0000,,Injury and illness,2018,11646.54369050101,,,,,,US,,DALY,,Huang et al. 2023
481000,,Injury and illness,2018,8860.451941785763,,,,,,US,,DALY,,Huang et al. 2023
482000,,Injury and illness,2018,921.1718251931427,,,,,,US,,DALY,,Huang et al. 2023
483000,,Injury and illness,2018,3243.241973660553,,,,,,US,,DALY,,Huang et al. 2023
484000,,Injury and illness,2018,13004.956336008467,,,,,,US,,DALY,,Huang et al. 2023
485000,,Injury and illness,2018,7388.452844509817,,,,,,US,,DALY,,Huang et al. 2023
486000,,Injury and illness,2018,2246.471482231635,,,,,,US,,DALY,,Huang et al. 2023
48A000,,Injury and illness,2018,9613.537340953322,,,,,,US,,DALY,,Huang et al. 2023
492000,,Injury and illness,2018,833.7795435618488,,,,,,US,,DALY,,Huang et al. 2023
493000,,Injury and illness,2018,11623.251428435507,,,,,,US,,DALY,,Huang et al. 2023
511110,,Injury and illness,2018,797.964773315081,,,,,,US,,DALY,,Huang et al. 2023
511120,,Injury and illness,2018,306.1902180292826,,,,,,US,,DALY,,Huang et al. 2023
511130,,Injury and illness,2018,346.8007222859925,,,,,,US,,DALY,,Huang et al. 2023
5111A0,,Injury and illness,2018,727.2993554139828,,,,,,US,,DALY,,Huang et al. 2023
511200,,Injury and illness,2018,392.96917449534675,,,,,,US,,DALY,,Huang et al. 2023
512100,,Injury and illness,2018,1999.0315690366765,,,,,,US,,DALY,,Huang et al. 2023
